[2026-07-07 06:40:03 PP0 TP0] Cache flushed successfully!
[2026-07-07 06:40:03] Receive: obj=GenerateReqInput(rid='b499946004a14ab29e73573d60f8cbbe', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-warmup-16k', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
[2026-07-07 06:40:03 PP1 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP2 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP3 TP0] Cache flushed successfully!
[2026-07-07 06:42:52 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 8000, cuda graph: False, input throughput (token/s): 40.59
[2026-07-07 06:43:43] Receive: obj=GenerateReqInput(rid='03239f0ae51448a6b0be37fed8a3379b', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-hot2-100k-r3', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
[2026-07-07 06:43:44 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 3, #pending-token: 192000, cuda graph: False, input throughput (token/s): 436.37
[2026-07-07 06:43:45 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 3, #pending-token: 192000, cuda graph: False, input throughput (token/s): 434.41
[2026-07-07 06:43:45 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 384000, cuda graph: False, input throughput (token/s): 28984.89
[2026-07-07 06:43:45 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 384000, cuda graph: False, input throughput (token/s): 26755.64
[2026-07-07 06:43:45 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 3, #pending-token: 192000, cuda graph: False, input throughput (token/s): 427.60
[2026-07-07 06:43:45 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 376000, cuda graph: False, input throughput (token/s): 28328.37
[2026-07-07 06:43:45 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 384000, cuda graph: False, input throughput (token/s): 22157.23
[2026-07-07 06:43:45 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 376000, cuda graph: False, input throughput (token/s): 21883.11
[2026-07-07 06:43:45 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 3, #pending-token: 192000, cuda graph: False, input throughput (token/s): 416.48
[2026-07-07 06:43:45 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 368000, cuda graph: False, input throughput (token/s): 23848.12
[2026-07-07 06:43:46 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 368000, cuda graph: False, input throughput (token/s): 27887.38
[2026-07-07 06:43:46 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 376000, cuda graph: False, input throughput (token/s): 27405.51
[2026-07-07 06:43:46 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 384000, cuda graph: False, input throughput (token/s): 24049.28
[2026-07-07 06:43:46 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 360000, cuda graph: False, input throughput (token/s): 23954.08
[2026-07-07 06:43:46 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 360000, cuda graph: False, input throughput (token/s): 23560.07
[2026-07-07 06:43:46 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 368000, cuda graph: False, input throughput (token/s): 14243.26
[2026-07-07 06:43:46 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 376000, cuda graph: False, input throughput (token/s): 21211.34
[2026-07-07 06:43:46 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 352000, cuda graph: False, input throughput (token/s): 21274.85
[2026-07-07 06:43:46 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 3, #pending-token: 368000, cuda graph: False, input throughput (token/s): 24507.79
[2026-07-07 06:43:46 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 344000, cuda graph: False, input throughput (token/s): 24138.74
[2026-07-07 06:43:46 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 360000, cuda graph: False, input throughput (token/s): 22279.26
[2026-07-07 06:43:46 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 352000, cuda graph: False, input throughput (token/s): 13730.28
[2026-07-07 06:43:47 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 344000, cuda graph: False, input throughput (token/s): 27314.45
[2026-07-07 06:43:47 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 352000, cuda graph: False, input throughput (token/s): 26155.86
[2026-07-07 06:43:47 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 360000, cuda graph: False, input throughput (token/s): 23286.11
[2026-07-07 06:43:47 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 336000, cuda graph: False, input throughput (token/s): 23634.04
[2026-07-07 06:43:47 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 344000, cuda graph: False, input throughput (token/s): 25802.49
[2026-07-07 06:43:47 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 352000, cuda graph: False, input throughput (token/s): 23622.23
[2026-07-07 06:43:47 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 336000, cuda graph: False, input throughput (token/s): 21222.80
[2026-07-07 06:43:47 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 328000, cuda graph: False, input throughput (token/s): 22193.67
[2026-07-07 06:43:47 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 336000, cuda graph: False, input throughput (token/s): 23402.58
[2026-07-07 06:43:47 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 328000, cuda graph: False, input throughput (token/s): 26607.75
[2026-07-07 06:43:47 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 3, #pending-token: 344000, cuda graph: False, input throughput (token/s): 24161.39
[2026-07-07 06:43:47 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 320000, cuda graph: False, input throughput (token/s): 25868.26
[2026-07-07 06:43:48 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 320000, cuda graph: False, input throughput (token/s): 29226.25
[2026-07-07 06:43:48 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 328000, cuda graph: False, input throughput (token/s): 24519.65
[2026-07-07 06:43:48 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 336000, cuda graph: False, input throughput (token/s): 24044.75
[2026-07-07 06:43:48 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 312000, cuda graph: False, input throughput (token/s): 24036.21
[2026-07-07 06:43:48 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 312000, cuda graph: False, input throughput (token/s): 52546.63
[2026-07-07 06:43:48 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 320000, cuda graph: False, input throughput (token/s): 24609.93
[2026-07-07 06:43:48 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 3, #pending-token: 328000, cuda graph: False, input throughput (token/s): 18490.46
[2026-07-07 06:43:48 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 304000, cuda graph: False, input throughput (token/s): 18487.99
[2026-07-07 06:43:48 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 304000, cuda graph: False, input throughput (token/s): 18659.60
[2026-07-07 06:43:48 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 312000, cuda graph: False, input throughput (token/s): 35271.12
[2026-07-07 06:43:49 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 320000, cuda graph: False, input throughput (token/s): 23954.83
[2026-07-07 06:43:49 PP0 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 2, #pending-token: 296032, cuda graph: False, input throughput (token/s): 23803.42
[2026-07-07 06:43:49] Finish: obj=GenerateReqInput(rid='082ad3c730cd4e39807707356581b9a4', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-concurrent4-hot2-100k-r0', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None), out={'meta_info': {'id': '082ad3c730cd4e39807707356581b9a4', 'finish_reason': {'type': 'length', 'length': 1}, 'prompt_tokens': 100000, 'weight_version': 'default', 'num_retractions': 0, 'queue_time': 0.0, 'reasoning_tokens': 0, 'completion_tokens': 1, 'cached_tokens': 0, 'cached_tokens_details': None, 'dp_rank': None, 'e2e_latency': 5.1450084710959345, 'request_received_ts': 1783406623.8980339, 'api_server_dispatch_finish_ts': 1783406623.9000802, 'request_finished_ts': 1783406629.0430424, 'response_sent_to_client_ts': 1783406629.043264}}
[2026-07-07 06:43:49 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 304000, cuda graph: False, input throughput (token/s): 24249.38
[2026-07-07 06:43:49 PP1 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 2, #pending-token: 296032, cuda graph: False, input throughput (token/s): 14850.46
[2026-07-07 06:43:49 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 312000, cuda graph: False, input throughput (token/s): 27622.03
[2026-07-07 06:43:49 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 288032, cuda graph: False, input throughput (token/s): 27795.82
[2026-07-07 06:43:49 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 288032, cuda graph: False, input throughput (token/s): 88209.22
[2026-07-07 06:43:49 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 2, #pending-token: 304000, cuda graph: False, input throughput (token/s): 27297.63
[2026-07-07 06:43:49 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 280032, cuda graph: False, input throughput (token/s): 27344.64
[2026-07-07 06:43:49 PP2 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 2, #pending-token: 296032, cuda graph: False, input throughput (token/s): 15990.65
[2026-07-07 06:43:49 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 280032, cuda graph: False, input throughput (token/s): 25914.84
[2026-07-07 06:43:49 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 288032, cuda graph: False, input throughput (token/s): 82263.39
[2026-07-07 06:43:49 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 272032, cuda graph: False, input throughput (token/s): 27069.60
[2026-07-07 06:43:49 PP3 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 2, #pending-token: 296032, cuda graph: False, input throughput (token/s): 26929.49
[2026-07-07 06:43:50 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 272032, cuda graph: False, input throughput (token/s): 23794.80
[2026-07-07 06:43:50 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 280032, cuda graph: False, input throughput (token/s): 23724.62
[2026-07-07 06:43:50 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 288032, cuda graph: False, input throughput (token/s): 26049.01
[2026-07-07 06:43:50 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 264032, cuda graph: False, input throughput (token/s): 25911.08
[2026-07-07 06:43:50 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 264032, cuda graph: False, input throughput (token/s): 24117.55
[2026-07-07 06:43:50 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 256032, cuda graph: False, input throughput (token/s): 22156.50
[2026-07-07 06:43:50 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 272032, cuda graph: False, input throughput (token/s): 14291.52
[2026-07-07 06:43:50 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 280032, cuda graph: False, input throughput (token/s): 20342.10
[2026-07-07 06:43:50 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 256032, cuda graph: False, input throughput (token/s): 23129.83
[2026-07-07 06:43:50 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 264032, cuda graph: False, input throughput (token/s): 25633.63
[2026-07-07 06:43:50 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.02, #running-req: 0, #queue-req: 2, #pending-token: 272032, cuda graph: False, input throughput (token/s): 24228.22
[2026-07-07 06:43:50 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 248032, cuda graph: False, input throughput (token/s): 22071.16
[2026-07-07 06:43:51 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 240032, cuda graph: False, input throughput (token/s): 25060.06
[2026-07-07 06:43:51 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 264032, cuda graph: False, input throughput (token/s): 24000.29
[2026-07-07 06:43:51 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 248032, cuda graph: False, input throughput (token/s): 14216.91
[2026-07-07 06:43:51 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 256032, cuda graph: False, input throughput (token/s): 21769.75
[2026-07-07 06:43:51 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 256032, cuda graph: False, input throughput (token/s): 23723.38
[2026-07-07 06:43:51 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 248032, cuda graph: False, input throughput (token/s): 24859.38
[2026-07-07 06:43:51 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 240032, cuda graph: False, input throughput (token/s): 20885.75
[2026-07-07 06:43:51 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 232032, cuda graph: False, input throughput (token/s): 19378.19
[2026-07-07 06:43:51 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.03, #running-req: 0, #queue-req: 2, #pending-token: 248032, cuda graph: False, input throughput (token/s): 22968.26
[2026-07-07 06:43:51 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 240032, cuda graph: False, input throughput (token/s): 23006.89
[2026-07-07 06:43:52 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 232032, cuda graph: False, input throughput (token/s): 23553.08
[2026-07-07 06:43:52 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 224032, cuda graph: False, input throughput (token/s): 23544.48
[2026-07-07 06:43:52 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 224032, cuda graph: False, input throughput (token/s): 28385.67
[2026-07-07 06:43:52 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 232032, cuda graph: False, input throughput (token/s): 23367.42
[2026-07-07 06:43:52 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 240032, cuda graph: False, input throughput (token/s): 23028.63
[2026-07-07 06:43:52 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 216032, cuda graph: False, input throughput (token/s): 27186.75
[2026-07-07 06:43:52 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 216032, cuda graph: False, input throughput (token/s): 28678.55
[2026-07-07 06:43:52 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 224032, cuda graph: False, input throughput (token/s): 24775.86
[2026-07-07 06:43:52 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 232032, cuda graph: False, input throughput (token/s): 23183.08
[2026-07-07 06:43:52 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 208032, cuda graph: False, input throughput (token/s): 23175.32
[2026-07-07 06:43:52 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 208032, cuda graph: False, input throughput (token/s): 49482.67
[2026-07-07 06:43:52 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 216032, cuda graph: False, input throughput (token/s): 26558.04
[2026-07-07 06:43:53 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.04, #running-req: 0, #queue-req: 2, #pending-token: 224032, cuda graph: False, input throughput (token/s): 23408.02
[2026-07-07 06:43:53 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 200032, cuda graph: False, input throughput (token/s): 23403.41
[2026-07-07 06:43:53 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 200032, cuda graph: False, input throughput (token/s): 23452.80
[2026-07-07 06:43:53 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 208032, cuda graph: False, input throughput (token/s): 47688.54
[2026-07-07 06:43:53 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.05, #running-req: 0, #queue-req: 1, #pending-token: 216032, cuda graph: False, input throughput (token/s): 26759.00
[2026-07-07 06:43:53 PP0 TP0] Prefill batch, #new-seq: 2, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 1, #pending-token: 192064, cuda graph: False, input throughput (token/s): 26581.10
